Server_Name,NumOfSocket,CPU_Type,CPU_Clock(GHz),CPU_Cores,CPU_Threads,CPU_Mem(GB),CPU_L3_Cache(MB),GPU_Type,GPU_Clock(GHz),NumOfSM,SP/SM,GPU_Mem(GB),Available_GPU_Mem(GB),GPU_L2_Cache(MB),CC,NumOfCE,PCIe,Total_Workload,timestep,nthreads,Initial_GPU_Workload,CPU/GPU_Workload_Ratio,Exe_Time
ccsl,1,Intel,3.4,4,8,16,8,K20,0.75,15,192,12,2,1.5,3.5,2,10.3,17000,1,8,3000,1.25,364771147.00
ccsl,1,Intel,3.4,4,8,16,8,K20,0.75,15,192,12,2,1.5,3.5,2,10.3,17000,1,8,3000,1.5,364728525.50
ccsl,1,Intel,3.4,4,8,16,8,K20,0.75,15,192,12,2,1.5,3.5,2,10.3,17000,1,8,3000,1.75,349569411.17
ccsl,1,Intel,3.4,4,8,16,8,K20,0.75,15,192,12,2,1.5,3.5,2,10.3,17000,1,8,3000,2,359470935.50
ccsl,1,Intel,3.4,4,8,16,8,K20,0.75,15,192,12,2,1.5,3.5,2,10.3,17000,1,8,4000,0.25,359462240.83
ccsl,1,Intel,3.4,4,8,16,8,K20,0.75,15,192,12,2,1.5,3.5,2,10.3,17000,1,8,4000,0.5,345023366.50
ccsl,1,Intel,3.4,4,8,16,8,K20,0.75,15,192,12,2,1.5,3.5,2,10.3,17000,1,8,4000,1,355095127.67
ccsl,1,Intel,3.4,4,8,16,8,K20,0.75,15,192,12,2,1.5,3.5,2,10.3,17000,1,8,4000,1.25,346222988.00
ccsl,1,Intel,3.4,4,8,16,8,K20,0.75,15,192,12,2,1.5,3.5,2,10.3,17000,1,8,4000,1.5,354890644.33
ccsl,1,Intel,3.4,4,8,16,8,K20,0.75,15,192,12,2,1.5,3.5,2,10.3,17000,1,8,4000,1.75,355791853.33
