==31347== NVPROF is profiling process 31347, command: ./StencilCudaGpu37 800 800 800 1 1
==31347== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==31347== Profiling application: ./StencilCudaGpu37 800 800 800 1 1
==31347== Profiling result:
==31347== Event result:
"Device","Kernel","Invocations","Event Name","Min","Max","Avg","Total"
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"l2_subp3_write_sector_misses",160000,240000,230000,1840000
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"l2_subp0_read_sector_misses",160017,240077,230037,1840300
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"l2_subp1_read_sector_misses",160012,240072,230037,1840296
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"l2_subp2_read_sector_misses",160026,240120,230046,1840372
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"l2_subp3_read_sector_misses",160012,240060,230029,1840236
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"l2_subp0_write_l1_sector_queries",160000,240000,230000,1840000
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"l2_subp1_write_l1_sector_queries",160000,240000,230000,1840000
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"l2_subp2_write_l1_sector_queries",160000,240000,230000,1840000
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"l2_subp3_write_l1_sector_queries",160000,240000,230000,1840000
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"l2_subp0_read_l1_sector_queries",160000,240000,230000,1840000
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"l2_subp1_read_l1_sector_queries",160000,240000,230000,1840000
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"l2_subp2_read_l1_sector_queries",160000,240000,230000,1840000
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"l2_subp3_read_l1_sector_queries",160000,240000,230000,1840000
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"l2_subp0_read_l1_hit_sectors",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"l2_subp1_read_l1_hit_sectors",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"l2_subp2_read_l1_hit_sectors",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"l2_subp3_read_l1_hit_sectors",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"l2_subp0_read_tex_sector_queries",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"l2_subp1_read_tex_sector_queries",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"l2_subp2_read_tex_sector_queries",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"l2_subp3_read_tex_sector_queries",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"l2_subp0_read_tex_hit_sectors",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"l2_subp1_read_tex_hit_sectors",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"l2_subp2_read_tex_hit_sectors",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"l2_subp3_read_tex_hit_sectors",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"rocache_subp0_gld_thread_count_32b",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"rocache_subp1_gld_thread_count_32b",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"rocache_subp2_gld_thread_count_32b",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"rocache_subp3_gld_thread_count_32b",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"rocache_subp0_gld_thread_count_64b",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"rocache_subp1_gld_thread_count_64b",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"rocache_subp2_gld_thread_count_64b",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"rocache_subp3_gld_thread_count_64b",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"rocache_subp0_gld_thread_count_128b",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"rocache_subp1_gld_thread_count_128b",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"rocache_subp2_gld_thread_count_128b",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"rocache_subp3_gld_thread_count_128b",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"rocache_subp0_gld_warp_count_32b",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"rocache_subp1_gld_warp_count_32b",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"rocache_subp2_gld_warp_count_32b",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"rocache_subp3_gld_warp_count_32b",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"rocache_subp0_gld_warp_count_64b",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"rocache_subp1_gld_warp_count_64b",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"rocache_subp2_gld_warp_count_64b",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"rocache_subp3_gld_warp_count_64b",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"rocache_subp0_gld_warp_count_128b",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"rocache_subp1_gld_warp_count_128b",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"rocache_subp2_gld_warp_count_128b",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"rocache_subp3_gld_warp_count_128b",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"l2_subp0_read_sysmem_sector_queries",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"l2_subp1_read_sysmem_sector_queries",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"l2_subp2_read_sysmem_sector_queries",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"l2_subp3_read_sysmem_sector_queries",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"l2_subp0_write_sysmem_sector_queries",0,4,0,4
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"l2_subp1_write_sysmem_sector_queries",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"l2_subp2_write_sysmem_sector_queries",1,5,3,24
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"l2_subp3_write_sysmem_sector_queries",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"l2_subp0_total_read_sector_queries",160059,240183,230115,1840920
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"l2_subp1_total_read_sector_queries",160069,240281,230156,1841252
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"l2_subp2_total_read_sector_queries",160072,240248,230109,1840876
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"l2_subp3_total_read_sector_queries",160076,240168,230099,1840796
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"l2_subp0_total_write_sector_queries",160004,240000,230000,1840004
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"l2_subp1_total_write_sector_queries",160001,240005,230002,1840016
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"l2_subp2_total_write_sector_queries",160001,240001,230001,1840008
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"l2_subp3_total_write_sector_queries",160000,240004,230001,1840012
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"elapsed_cycles_sm",2174046,3207610,3043327,24346622
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"gld_inst_8bit",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"gld_inst_16bit",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"gld_inst_32bit",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"gld_inst_64bit",2560000,3840000,3680000,29440000
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"gld_inst_128bit",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"gst_inst_8bit",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"gst_inst_16bit",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"gst_inst_32bit",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"gst_inst_64bit",2560000,3840000,3680000,29440000
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"gst_inst_128bit",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"rocache_gld_inst_8bit",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"rocache_gld_inst_16bit",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"rocache_gld_inst_32bit",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"rocache_gld_inst_64bit",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"rocache_gld_inst_128bit",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"prof_trigger_00",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"prof_trigger_01",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"prof_trigger_02",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"prof_trigger_03",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"prof_trigger_04",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"prof_trigger_05",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"prof_trigger_06",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"prof_trigger_07",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"atom_cas_count",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"warps_launched",3200,4800,4600,36800
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"threads_launched",102400,153600,147200,1177600
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"inst_executed",1299200,1948800,1867600,14940800
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"inst_issued1",713085,1072952,1023024,8184196
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"inst_issued2",548025,821015,786341,6290730
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"thread_inst_executed",41574400,62361600,59763200,478105600
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"shared_load",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"shared_store",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"local_load",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"local_store",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"gld_request",102400,153600,147200,1177600
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"gst_request",102400,153600,147200,1177600
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"active_cycles",2106000,3142245,2973756,23790050
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"active_warps",124567468,192067808,180928842,1447430740
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"sm_cta_launched",400,600,575,4600
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"not_predicated_off_thread_inst_executed",35174400,52761600,50563200,404505600
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"l1_local_load_hit",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"l1_local_load_miss",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"l1_local_store_hit",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"l1_local_store_miss",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"l1_global_load_hit",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"l1_global_load_miss",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",8,"uncached_global_load_transaction",160000,240000,230000,1840000
