machine, size, metric, invocations, min, max, mean
f3,200_200_100,300,"l2_l1_read_throughput","L2 Throughput (L1 Reads)",76.203533GB/s,76.634627GB/s
f3,200_200_100,300,"l2_texture_read_throughput","L2 Throughput (Texture Reads)",0.000000B/s,0.000000B/s
f3,200_200_100,300,"local_memory_overhead","Local Memory Overhead",0.000000%,0.071334%
f3,200_200_100,300,"warp_execution_efficiency","Warp Execution Efficiency",89.285714%,89.285714%
f3,200_200_100,300,"nc_gld_requested_throughput","Requested Non-Coherent Global Load Throughput",0.000000B/s,0.000000B/s
f3,200_200_100,300,"issued_ipc","Issued IPC",0.520259,0.524934
f3,200_200_100,300,"inst_per_warp","Instructions per warp",1270.000000,1270.000000
f3,200_200_100,300,"issue_slot_utilization","Issue Slot Utilization",12.480747%,12.594929%
f3,200_200_100,300,"local_load_transactions_per_request","Local Memory Load Transactions Per Request",0.000000,0.000000
f3,200_200_100,300,"local_store_transactions_per_request","Local Memory Store Transactions Per Request",0.000000,0.000000
f3,200_200_100,300,"shared_load_transactions_per_request","Shared Memory Load Transactions Per Request",0.000000,0.000000
f3,200_200_100,300,"shared_store_transactions_per_request","Shared Memory Store Transactions Per Request",0.000000,0.000000
f3,200_200_100,300,"gld_transactions_per_request","Global Load Transactions Per Request",28.571429,28.571429
f3,200_200_100,300,"gst_transactions_per_request","Global Store Transactions Per Request",2.285714,2.285714
f3,200_200_100,300,"local_load_transactions","Local Load Transactions",0,0
f3,200_200_100,300,"local_store_transactions","Local Store Transactions",0,0
f3,200_200_100,300,"shared_load_transactions","Shared Load Transactions",0,0
f3,200_200_100,300,"shared_store_transactions","Shared Store Transactions",0,0
f3,200_200_100,300,"gld_transactions","Global Load Transactions",520000,520000
f3,200_200_100,300,"gst_transactions","Global Store Transactions",41600,41600
f3,200_200_100,300,"sysmem_read_transactions","System Memory Read Transactions",0,0
f3,200_200_100,300,"sysmem_write_transactions","System Memory Write Transactions",1,13
f3,200_200_100,300,"tex_cache_transactions","Texture Cache Transactions",0,0
f3,200_200_100,300,"dram_read_transactions","Device Memory Read Transactions",503541,507728
f3,200_200_100,300,"dram_write_transactions","Device Memory Write Transactions",159339,160674
f3,200_200_100,300,"l2_read_transactions","L2 Read Transactions",520083,520452
f3,200_200_100,300,"l2_write_transactions","L2 Write Transactions",130008,130392
f3,200_200_100,300,"local_load_throughput","Local Memory Load Throughput",0.000000B/s,0.000000B/s
f3,200_200_100,300,"local_store_throughput","Local Memory Store Throughput",0.000000B/s,0.000000B/s
f3,200_200_100,300,"shared_load_throughput","Shared Memory Load Throughput",0.000000B/s,0.000000B/s
f3,200_200_100,300,"shared_store_throughput","Shared Memory Store Throughput",0.000000B/s,0.000000B/s
f3,200_200_100,300,"l2_read_throughput","L2 Throughput (Reads)",76.222798GB/s,76.664250GB/s
f3,200_200_100,300,"l2_write_throughput","L2 Throughput (Writes)",19.055150GB/s,19.188434GB/s
f3,200_200_100,300,"sysmem_read_throughput","System Memory Read Throughput",0.000000B/s,0.000000B/s
f3,200_200_100,300,"sysmem_write_throughput","System Memory Write Throughput",153.774414KB/s,1.958979MB/s
f3,200_200_100,300,"warp_nonpred_execution_efficiency","Warp Non-Predicated Execution Efficiency",89.145107%,89.145107%
f3,200_200_100,300,"cf_issued","Issued Control-Flow Instructions",26723,26781
f3,200_200_100,300,"cf_executed","Executed Control-Flow Instructions",18746,18746
f3,200_200_100,300,"ldst_issued","Issued Load/Store Instructions",729527,748524
f3,200_200_100,300,"ldst_executed","Executed Load/Store Instructions",36400,36400
f3,200_200_100,300,"flop_count_sp","Floating Point Operations(Single Precision)",0,0
f3,200_200_100,300,"flop_count_sp_add","Floating Point Operations(Single Precision Add)",0,0
f3,200_200_100,300,"flop_count_sp_mul","Floating Point Operation(Single Precision Mul)",0,0
f3,200_200_100,300,"flop_count_sp_fma","Floating Point Operations(Single Precision FMA)",0,0
f3,200_200_100,300,"flop_count_dp","Floating Point Operations(Double Precision)",0,0
f3,200_200_100,300,"flop_count_dp_add","Floating Point Operations(Double Precision Add)",0,0
f3,200_200_100,300,"flop_count_dp_mul","Floating Point Operations(Double Precision Mul)",0,0
f3,200_200_100,300,"flop_count_dp_fma","Floating Point Operations(Double Precision FMA)",0,0
f3,200_200_100,300,"flop_count_sp_special","Floating Point Operations(Single Precision Special)",0,0
f3,200_200_100,300,"stall_inst_fetch","Issue Stall Reasons (Instructions Fetch)",0.951336%,1.206527%
f3,200_200_100,300,"stall_exec_dependency","Issue Stall Reasons (Execution Dependency)",6.720845%,6.877176%
f3,200_200_100,300,"stall_memory_dependency","Issue Stall Reasons (Data Request)",15.955284%,16.751471%
f3,200_200_100,300,"stall_texture","Issue Stall Reasons (Texture)",0.000000%,0.000000%
f3,200_200_100,300,"stall_sync","Issue Stall Reasons (Synchronization)",18.169090%,18.844704%
f3,200_200_100,300,"stall_other","Issue Stall Reasons (Other)",0.427576%,0.451185%
f3,200_200_100,300,"l1_shared_utilization","L1/Shared Memory Utilization","Low (1)","Low (1)"
f3,200_200_100,300,"l2_utilization","L2 Cache Utilization","Low (3)","Low (3)"
f3,200_200_100,300,"tex_utilization","Texture Cache Utilization","Idle (0)","Idle (0)"
f3,200_200_100,300,"dram_utilization","Device Memory Utilization","Mid (6)","Mid (6)"
f3,200_200_100,300,"sysmem_utilization","System Memory Utilization","Low (1)","Low (1)"
f3,200_200_100,300,"ldst_fu_utilization","Load/Store Function Unit Utilization","Mid (5)","Mid (5)"
f3,200_200_100,300,"alu_fu_utilization","Arithmetic Function Unit Utilization","Low (1)","Low (1)"
f3,200_200_100,300,"cf_fu_utilization","Control-Flow Function Unit Utilization","Low (1)","Low (1)"
f3,200_200_100,300,"tex_fu_utilization","Texture Function Unit Utilization","Idle (0)","Idle (0)"
f3,200_200_100,300,"inst_executed","Instructions Executed",231140,231140
f3,200_200_100,300,"inst_issued","Instructions Issued",934427,951703
f3,200_200_100,300,"issue_slots","Issue Slots",896419,913690
f3,200_200_100,300,"nc_l2_read_throughput","L2 Throughput (Non-Coherent Reads)",0.000000B/s,0.000000B/s
f3,200_200_100,300,"nc_l2_read_transactions","L2 Non-Coherent Read Transactions",0,0
f3,200_200_100,300,"nc_cache_global_hit_rate","Non-Coherent Global Hit Rate",0.000000%,0.000000%
f3,200_200_100,300,"nc_gld_throughput","Non-Coherent Global Memory Load Throughput",0.000000B/s,0.000000B/s
f3,200_200_100,300,"nc_gld_efficiency","Non-Coherent Global Load Efficiency",0.000000%,0.000000%
f3,200_200_100,300,"l2_atomic_throughput","L2 Throughput (Atomic requests)",0.000000B/s,0.000000B/s
f3,200_200_100,300,"inst_fp_32","FP Instructions(Single)",0,0
f3,200_200_100,300,"inst_fp_64","FP Instructions(Double)",0,0
f3,200_200_100,300,"inst_integer","Integer Instructions",4456400,4456400
f3,200_200_100,300,"inst_bit_convert","Bit-Convert Instructions",0,0
f3,200_200_100,300,"inst_control","Control-Flow Instructions",260000,260000
f3,200_200_100,300,"inst_compute_ld_st","Load/Store Instructions",1040000,1040000
f3,200_200_100,300,"inst_misc","Misc Instructions",837200,837200
f3,200_200_100,300,"inst_inter_thread_communication","Inter-Thread Instructions",0,0
f3,200_200_100,300,"atomic_replay_overhead","Atomic Replay Overhead",0.000000,0.000000
f3,200_200_100,300,"atomic_transactions","Atomic Transactions",0,0
f3,200_200_100,300,"atomic_transactions_per_request","Atomic Transactions Per Request",0.000000,0.000000
f3,200_200_100,300,"sysmem_read_utilization","System Memory Read Utilization","Idle (0)","Idle (0)"
f3,200_200_100,300,"sysmem_write_utilization","System Memory Write Utilization","Low (1)","Low (1)"
f3,200_200_100,300,"l2_l1_read_transactions","L2 Read Transactions (L1 read requests)",520000,520000
f3,200_200_100,300,"l2_l1_write_transactions","L2 Write Transactions (L1 write requests)",130000,130464
f3,200_200_100,300,"l2_tex_read_transactions","L2 Transactions (Texture Reads)",0,0
f3,200_200_100,300,"l2_l1_write_throughput","L2 Throughput (L1 Writes)",19.050883GB/s,19.190828GB/s
f3,200_200_100,300,"l2_atomic_transactions","L2 Transactions (Atomic requests)",0,0
f3,200_200_100,300,"ecc_transactions","ECC Transactions",272904,277517
f3,200_200_100,300,"ecc_throughput","ECC Throughput",40.071827GB/s,40.793165GB/s
f3,200_200_100,300,"stall_pipe_busy","Issue Stall Reasons (Pipe Busy)",3.452075%,3.635024%
f3,200_200_100,300,"stall_constant_memory_dependency","Issue Stall Reasons (Immediate constant)",0.305702%,0.418825%
f3,200_200_100,300,"flop_sp_efficiency","FLOP Efficiency(Peak Single)",0.000000%,0.000000%
f3,200_200_100,300,"flop_dp_efficiency","FLOP Efficiency(Peak Double)",0.000000%,0.000000%
f3,200_200_100,300,"stall_memory_throttle","Issue Stall Reasons (Memory Throttle)",47.996796%,49.223908%
f3,200_200_100,300,"stall_not_selected","Issue Stall Reasons (Not Selected)",4.144947%,4.476134%
f3,200_200_100,300,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",1.050565,1.103884
f3,200_200_100,300,"atomic_throughput","Atomic Throughput",0.000000B/s,0.000000B/s
f3,200_200_200,300,"l1_cache_global_hit_rate","L1 Global Hit Rate",0.000000%,0.000000%
f3,200_200_200,300,"l1_cache_local_hit_rate","L1 Local Hit Rate",0.000000%,0.000000%
f3,200_200_200,300,"sm_efficiency","Multiprocessor Activity",92.860336%,95.903743%
f3,200_200_200,300,"ipc","Executed IPC",0.406492,0.415943
f3,200_200_200,300,"achieved_occupancy","Achieved Occupancy",0.431781,0.434696
f3,200_200_200,300,"gld_requested_throughput","Requested Global Load Throughput",56.402707GB/s,56.649709GB/s
f3,200_200_200,300,"gst_requested_throughput","Requested Global Store Throughput",56.402707GB/s,56.649709GB/s
f3,200_200_200,300,"sm_efficiency_instance","Multiprocessor Activity",92.860336%,95.903743%
f3,200_200_200,300,"ipc_instance","Executed IPC",0.406492,0.415943
f3,200_200_200,300,"inst_replay_overhead","Instruction Replay Overhead",0.434194,0.435266
f3,200_200_200,300,"shared_replay_overhead","Shared Memory Replay Overhead",0.000000,0.000000
f3,200_200_200,300,"global_replay_overhead","Global Memory Replay Overhead",0.187149,0.187149
f3,200_200_200,300,"global_cache_replay_overhead","Global Memory Cache Replay Overhead",0.000000,0.000000
f3,200_200_200,300,"tex_cache_hit_rate","Texture Cache Hit Rate",0.000000%,0.000000%
f3,200_200_200,300,"tex_cache_throughput","Texture Cache Throughput",0.000000B/s,0.000000B/s
f3,200_200_200,300,"dram_read_throughput","Device Memory Read Throughput",73.833091GB/s,74.224409GB/s
f3,200_200_200,300,"dram_write_throughput","Device Memory Write Throughput",69.736267GB/s,70.149151GB/s
f3,200_200_200,300,"gst_throughput","Global Store Throughput",56.402707GB/s,56.649709GB/s
f3,200_200_200,300,"gld_throughput","Global Load Throughput",56.402707GB/s,56.649709GB/s
f3,200_200_200,300,"local_replay_overhead","Local Memory Cache Replay Overhead",0.000000,0.000000
f3,200_200_200,300,"shared_efficiency","Shared Memory Efficiency",0.000000%,0.000000%
f3,200_200_200,300,"gld_efficiency","Global Memory Load Efficiency",100.000000%,100.000000%
f3,200_200_200,300,"gst_efficiency","Global Memory Store Efficiency",100.000000%,100.000000%
f3,200_200_200,300,"l2_l1_read_hit_rate","L2 Hit Rate (L1 Reads)",0.000000%,0.000000%
f3,200_200_200,300,"l2_texture_read_hit_rate","L2 Hit Rate (Texture Reads)",0.000000%,0.000000%
f3,200_200_200,300,"l2_l1_read_throughput","L2 Throughput (L1 Reads)",56.402707GB/s,56.649709GB/s
f3,200_200_200,300,"l2_texture_read_throughput","L2 Throughput (Texture Reads)",0.000000B/s,0.000000B/s
f3,200_200_200,300,"local_memory_overhead","Local Memory Overhead",0.000000%,0.008461%
f3,200_200_200,300,"warp_execution_efficiency","Warp Execution Efficiency",89.285714%,89.285714%
f3,200_200_200,300,"nc_gld_requested_throughput","Requested Non-Coherent Global Load Throughput",0.000000B/s,0.000000B/s
f3,200_200_200,300,"issued_ipc","Issued IPC",0.582929,0.598081
f3,200_200_200,300,"inst_per_warp","Instructions per warp",1374.000000,1374.000000
f3,200_200_200,300,"issue_slot_utilization","Issue Slot Utilization",10.813314%,11.094158%
f3,200_200_200,300,"local_load_transactions_per_request","Local Memory Load Transactions Per Request",0.000000,0.000000
f3,200_200_200,300,"local_store_transactions_per_request","Local Memory Store Transactions Per Request",0.000000,0.000000
f3,200_200_200,300,"shared_load_transactions_per_request","Shared Memory Load Transactions Per Request",0.000000,0.000000
f3,200_200_200,300,"shared_store_transactions_per_request","Shared Memory Store Transactions Per Request",0.000000,0.000000
f3,200_200_200,300,"gld_transactions_per_request","Global Load Transactions Per Request",2.285714,2.285714
f3,200_200_200,300,"gst_transactions_per_request","Global Store Transactions Per Request",2.285714,2.285714
f3,200_200_200,300,"local_load_transactions","Local Load Transactions",0,0
f3,200_200_200,300,"local_store_transactions","Local Store Transactions",0,0
f3,200_200_200,300,"shared_load_transactions","Shared Load Transactions",0,0
f3,200_200_200,300,"shared_store_transactions","Shared Store Transactions",0,0
f3,200_200_200,300,"gld_transactions","Global Load Transactions",83200,83200
f3,200_200_200,300,"gst_transactions","Global Store Transactions",83200,83200
f3,200_200_200,300,"sysmem_read_transactions","System Memory Read Transactions",0,0
f3,200_200_200,300,"sysmem_write_transactions","System Memory Write Transactions",1,17
f3,200_200_200,300,"tex_cache_transactions","Texture Cache Transactions",0,0
f3,200_200_200,300,"dram_read_transactions","Device Memory Read Transactions",340128,340919
f3,200_200_200,300,"dram_write_transactions","Device Memory Write Transactions",321065,322401
f3,200_200_200,300,"l2_read_transactions","L2 Read Transactions",260080,260333
f3,200_200_200,300,"l2_write_transactions","L2 Write Transactions",260006,260067
f3,200_200_200,300,"local_load_throughput","Local Memory Load Throughput",0.000000B/s,0.000000B/s
f3,200_200_200,300,"local_store_throughput","Local Memory Store Throughput",0.000000B/s,0.000000B/s
f3,200_200_200,300,"shared_load_throughput","Shared Memory Load Throughput",0.000000B/s,0.000000B/s
f3,200_200_200,300,"shared_store_throughput","Shared Memory Store Throughput",0.000000B/s,0.000000B/s
f3,200_200_200,300,"l2_read_throughput","L2 Throughput (Reads)",56.431776GB/s,56.684583GB/s
f3,200_200_200,300,"l2_write_throughput","L2 Throughput (Writes)",56.405961GB/s,56.656027GB/s
f3,200_200_200,300,"sysmem_read_throughput","System Memory Read Throughput",0.000000B/s,0.000000B/s
f3,200_200_200,300,"sysmem_write_throughput","System Memory Write Throughput",227.508789KB/s,3.783538MB/s
f3,200_200_200,300,"warp_nonpred_execution_efficiency","Warp Non-Predicated Execution Efficiency",89.155750%,89.155750%
f3,200_200_200,300,"cf_issued","Issued Control-Flow Instructions",39623,39837
f3,200_200_200,300,"cf_executed","Executed Control-Flow Instructions",19292,19292
f3,200_200_200,300,"ldst_issued","Issued Load/Store Instructions",251096,251408
f3,200_200_200,300,"ldst_executed","Executed Load/Store Instructions",72800,72800
f3,200_200_200,300,"flop_count_sp","Floating Point Operations(Single Precision)",0,0
f3,200_200_200,300,"flop_count_sp_add","Floating Point Operations(Single Precision Add)",0,0
f3,200_200_200,300,"flop_count_sp_mul","Floating Point Operation(Single Precision Mul)",0,0
f3,200_200_200,300,"flop_count_sp_fma","Floating Point Operations(Single Precision FMA)",0,0
f3,200_200_200,300,"flop_count_dp","Floating Point Operations(Double Precision)",0,0
f3,200_200_200,300,"flop_count_dp_add","Floating Point Operations(Double Precision Add)",0,0
f3,200_200_200,300,"flop_count_dp_mul","Floating Point Operations(Double Precision Mul)",0,0
f3,200_200_200,300,"flop_count_dp_fma","Floating Point Operations(Double Precision FMA)",0,0
f3,200_200_200,300,"flop_count_sp_special","Floating Point Operations(Single Precision Special)",0,0
f3,200_200_200,300,"stall_inst_fetch","Issue Stall Reasons (Instructions Fetch)",1.141660%,1.523539%
f3,200_200_200,300,"stall_exec_dependency","Issue Stall Reasons (Execution Dependency)",9.493609%,9.661491%
f3,200_200_200,300,"stall_memory_dependency","Issue Stall Reasons (Data Request)",78.421452%,79.298365%
f3,200_200_200,300,"stall_texture","Issue Stall Reasons (Texture)",0.000000%,0.000000%
f3,200_200_200,300,"stall_sync","Issue Stall Reasons (Synchronization)",3.152405%,3.837126%
f3,200_200_200,300,"stall_other","Issue Stall Reasons (Other)",0.363379%,0.392235%
f3,200_200_200,300,"l1_shared_utilization","L1/Shared Memory Utilization","Low (1)","Low (1)"
f3,200_200_200,300,"l2_utilization","L2 Cache Utilization","Low (3)","Low (3)"
f3,200_200_200,300,"tex_utilization","Texture Cache Utilization","Idle (0)","Idle (0)"
f3,200_200_200,300,"dram_utilization","Device Memory Utilization","High (8)","High (8)"
f3,200_200_200,300,"sysmem_utilization","System Memory Utilization","Low (1)","Low (1)"
f3,200_200_200,300,"ldst_fu_utilization","Load/Store Function Unit Utilization","Low (3)","Low (3)"
